id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_template_officer,product_template_officer,model_product_template,marketplace_officer_group,1,1,1,0
seller_payment_method_officer,seller_payment_method_officer,model_seller_payment_method,marketplace_officer_group,1,1,1,0
account_invoice_officer,account_invoice_officer,model_account_invoice,marketplace_officer_group,1,1,1,0
sale_order_line_officer,sale_order_line_officer,model_sale_order_line,marketplace_officer_group,1,1,1,0
sale_order_officer,sale_order_officer,model_sale_order,marketplace_officer_group,1,1,1,0
seller_payment_officer,seller_payment_officer,model_seller_payment,marketplace_officer_group,1,1,1,0
res_partner_officer,res_partner_officer,model_res_partner,marketplace_officer_group,1,1,1,0
stock_warehouse_officer,stock_warehouse_officer,stock.model_stock_warehouse,marketplace_officer_group,1,1,1,0
mail_template_officer,mail_template_officer,mail.model_mail_template,marketplace_officer_group,1,1,1,0
product_product_officer,product_product_officer,product.model_product_product,marketplace_officer_group,1,1,1,0
product_price_history_officer,product_price_history_officer,product.model_product_price_history,marketplace_officer_group,1,1,1,0
ir_default_officer,ir_default_officer,base.model_ir_default,marketplace_officer_group,1,1,1,0
product_uom_officer,product_uom_officer,uom.model_uom_uom,marketplace_officer_group,1,1,1,0
account_tax_officer,account_tax_officer,account.model_account_tax,marketplace_officer_group,1,1,1,0
res_currency_officer,res_currency_officer,base.model_res_currency,marketplace_officer_group,1,1,1,0
res_users_officer,res_users_officer,base.model_res_users,marketplace_officer_group,1,1,1,0
stock_location_officer,stock_location_officer,stock.model_stock_location,marketplace_officer_group,1,1,1,0
stock_quant_officer,stock_quant_officer,stock.model_stock_quant,marketplace_officer_group,1,1,1,0
sale_report_officer,sale_report_officer,sale.model_sale_report,marketplace_officer_group,1,1,1,0
product_packaging_officer,product_packaging_officer,product.model_product_packaging,marketplace_officer_group,1,1,1,0
stock_location_route_officer,stock_location_route_officer,stock.model_stock_location_route,marketplace_officer_group,1,1,1,0
product_attribute_value_officer,product_attribute_value_officer,product.model_product_template_attribute_value,marketplace_officer_group,1,1,1,0
product_attribute_line_officer,product_attribute_line_officer,product.model_product_template_attribute_line,marketplace_officer_group,1,1,1,0
stock_picking_type_officer,stock_picking_type_officer,stock.model_stock_picking_type,marketplace_officer_group,1,1,1,0
res_company_officer,res_company_officer,base.model_res_company,marketplace_officer_group,1,1,1,0
stock_move_officer,stock_move_officer,stock.model_stock_move,marketplace_officer_group,1,1,1,0
stock_picking_officer,stock_picking_officer,stock.model_stock_picking,marketplace_officer_group,1,1,1,0
stock_inventory_officer,stock_inventory_officer,stock.model_stock_inventory,marketplace_officer_group,1,1,1,0
res_groups_officer,res_groups_officer,base.model_res_groups,marketplace_officer_group,1,1,1,0
product_uom_categ_officer,product_uom_categ_officer,uom.model_uom_category,marketplace_officer_group,1,1,1,0
stock_inventory_line_officer,stock_inventory_line_officer,stock.model_stock_inventory_line,marketplace_officer_group,1,1,1,0
marketplace_stock_officer,marketplace_stock_officer,model_marketplace_stock,marketplace_officer_group,1,1,1,0
seller_shop_officer,seller_shop_officer,model_seller_shop,marketplace_officer_group,1,1,1,0
ir_sequence_officer,ir_sequence_officer,base.model_ir_sequence,marketplace_officer_group,1,1,1,0
ir_module_category_officer,ir_module_category_officer,base.model_ir_module_category,marketplace_officer_group,1,0,0,0
seller_review_officer,seller_review_officer,model_seller_review,marketplace_officer_group,1,1,1,0
review_help_officer,review_help_officer,model_review_help,marketplace_officer_group,1,1,1,0
seller_recommendation_officer,seller_recommendation_officer,model_seller_recommendation,marketplace_officer_group,1,1,1,0
delivery_carrier_officer,delivery_carrier_officer,delivery.model_delivery_carrier,marketplace_officer_group,1,1,1,0
ir_translation_officer,ir_translation_officer,base.model_ir_translation,marketplace_officer_group,1,1,1,0
product_image_officer,product_image_officer,website_sale.model_product_image,marketplace_officer_group,1,1,1,0
seller_social_media_link_officer,seller_social_media_link_officer,model_seller_social_media_link,marketplace_officer_group,1,1,1,0
social_media_officer,social_media_officer,model_social_media,marketplace_officer_group,1,1,1,0
account_journal_officer,account_journal_officer,account.model_account_journal,marketplace_officer_group,1,0,0,0
stock_move_line_officer,stock_move_line_officer,stock.model_stock_move_line,marketplace_officer_group,1,1,1,0
stock_package_level_officer,stock_package_level_officer,stock.model_stock_package_level,marketplace_officer_group,1,1,1,0





product_template_manager,product_template_manager,model_product_template,marketplace_manager_group,1,1,1,1
seller_payment_method_manager,seller_payment_method_manager,model_seller_payment_method,marketplace_manager_group,1,1,1,1
account_invoice_manager,account_invoice_manager,model_account_invoice,marketplace_manager_group,1,1,1,1
sale_order_line_manager,sale_order_line_manager,model_sale_order_line,marketplace_manager_group,1,1,1,1
sale_order_manager,sale_order_manager,model_sale_order,marketplace_manager_group,1,1,1,1
seller_payment_manager,seller_payment_manager,model_seller_payment,marketplace_manager_group,1,1,1,1
res_partner_manager,res_partner_manager,model_res_partner,marketplace_manager_group,1,1,1,1
stock_warehouse_manager,stock_warehouse_manager,stock.model_stock_warehouse,marketplace_manager_group,1,1,1,1
mail_template_manager,mail_template_manager,mail.model_mail_template,marketplace_manager_group,1,1,1,1
product_product_manager,product_product_manager,product.model_product_product,marketplace_manager_group,1,1,1,1
product_price_history_manager,product_price_history_manager,product.model_product_price_history,marketplace_manager_group,1,1,1,1
ir_default_manager,ir_default_manager,base.model_ir_default,marketplace_manager_group,1,1,1,1
product_uom_manager,product_uom_manager,uom.model_uom_uom,marketplace_manager_group,1,1,1,1
account_tax_manager,account_tax_manager,account.model_account_tax,marketplace_manager_group,1,1,1,1
res_currency_manager,res_currency_manager,base.model_res_currency,marketplace_manager_group,1,1,1,1
res_users_manager,res_users_manager,base.model_res_users,marketplace_manager_group,1,1,1,1
stock_location_manager,stock_location_manager,stock.model_stock_location,marketplace_manager_group,1,1,1,1
stock_quant_manager,stock_quant_manager,stock.model_stock_quant,marketplace_manager_group,1,1,1,1
sale_report_manager,sale_report_manager,sale.model_sale_report,marketplace_manager_group,1,1,1,1
product_packaging_manager,product_packaging_manager,product.model_product_packaging,marketplace_manager_group,1,1,1,1
stock_location_route_manager,stock_location_route_manager,stock.model_stock_location_route,marketplace_manager_group,1,1,1,1
product_attribute_value_manager,product_attribute_value_manager,product.model_product_template_attribute_value,marketplace_manager_group,1,1,1,1
product_attribute_line_manager,product_attribute_line_manager,product.model_product_template_attribute_line,marketplace_manager_group,1,1,1,1
stock_picking_type_manager,stock_picking_type_manager,stock.model_stock_picking_type,marketplace_manager_group,1,1,1,1
res_company_manager,res_company_manager,base.model_res_company,marketplace_manager_group,1,1,1,1
stock_move_manager,stock_move_manager,stock.model_stock_move,marketplace_manager_group,1,1,1,1
stock_picking_manager,stock_picking_manager,stock.model_stock_picking,marketplace_manager_group,1,1,1,1
stock_inventory_manager,stock_inventory_manager,stock.model_stock_inventory,marketplace_manager_group,1,1,1,1
res_groups_manager,res_groups_manager,base.model_res_groups,marketplace_manager_group,1,1,1,1
product_uom_categ_manager,product_uom_categ_manager,uom.model_uom_category,marketplace_manager_group,1,1,1,1
stock_inventory_line_manager,stock_inventory_line_manager,stock.model_stock_inventory_line,marketplace_manager_group,1,1,1,1
marketplace_stock_manager,marketplace_stock_manager,model_marketplace_stock,marketplace_manager_group,1,1,1,1
seller_shop_manager,seller_shop_manager,model_seller_shop,marketplace_manager_group,1,1,1,1
ir_sequence_manager,ir_sequence_manager,base.model_ir_sequence,marketplace_manager_group,1,1,1,1
ir_module_category_manager,ir_module_category_manager,base.model_ir_module_category,marketplace_manager_group,1,0,0,0
seller_review_manager,seller_review_manager,model_seller_review,marketplace_manager_group,1,1,1,1
review_help_manager,review_help_manager,model_review_help,marketplace_manager_group,1,1,1,1
seller_recommendation_manager,seller_recommendation_manager,model_seller_recommendation,marketplace_manager_group,1,1,1,1
delivery_carrier_manager,delivery_carrier_manager,delivery.model_delivery_carrier,marketplace_manager_group,1,1,1,1
ir_translation_manager,ir_translation_manager,base.model_ir_translation,marketplace_manager_group,1,1,1,1
product_image_manager,product_image_manager,website_sale.model_product_image,marketplace_manager_group,1,1,1,1
seller_social_media_link_manager,seller_social_media_link_manager,model_seller_social_media_link,marketplace_manager_group,1,1,1,1
social_media_manager,social_media_manager,model_social_media,marketplace_manager_group,1,1,1,1
account_journal_manager,account_journal_manager,account.model_account_journal,marketplace_manager_group,1,0,0,0
stock_move_line_manager,stock_move_line_manager,stock.model_stock_move_line,marketplace_manager_group,1,1,1,0
stock_package_level_manager,stock_package_level_manager,stock.model_stock_package_level,marketplace_manager_group,1,1,1,1
stock_rule_manager,stock_rule_manager,stock.model_stock_rule,marketplace_manager_group,1,1,1,1

access_seller_review_portal,access_seller_review_portal,model_seller_review,base.group_portal,1,1,1,0
access_review_help_portal,access_review_help_portal,model_review_help,base.group_portal,1,1,1,0
access_review_recommend_portal,access_review_recommend_portal,model_seller_recommendation,base.group_portal,1,1,1,0



access_seller_review_public,access_seller_review_public,model_seller_review,,1,0,0,0
access_review_help_public,access_review_help_public,model_review_help,,1,1,1,0
access_review_recommend_public,access_review_recommend_public,model_seller_recommendation,,1,0,0,0

access_seller_shop_style,access_seller_shop_style,model_seller_shop_style,,1,0,0,0
access_social_media,access_social_media,model_social_media,,1,0,0,0
access_social_media_link,access_social_media_link,model_seller_social_media_link,,1,0,0,0
account_tax_global,account_tax_global,account.model_account_tax,,1,0,0,0

access_billing1,billing1,model_seller_payment,account.group_account_invoice,1,0,0,0
